system:time_start,precipitation
"Jan 1, 2000",0
"Jan 2, 2000",0
"Jan 3, 2000",0
"Jan 4, 2000",0
"Jan 5, 2000",0
"Jan 6, 2000",0
"Jan 7, 2000",0
"Jan 8, 2000",0
"Jan 9, 2000",0
"Jan 10, 2000",0
"Jan 11, 2000",0
"Jan 12, 2000",0
"Jan 13, 2000",0
"Jan 14, 2000",0
"Jan 15, 2000",0
"Jan 16, 2000",0
"Jan 17, 2000",0
"Jan 18, 2000",0
"Jan 19, 2000",0
"Jan 20, 2000",0
"Jan 21, 2000",0
"Jan 22, 2000",5.492
"Jan 23, 2000",0.824
"Jan 24, 2000",0
"Jan 25, 2000",0
"Jan 26, 2000",0
"Jan 27, 2000",0
"Jan 28, 2000",0
"Jan 29, 2000",0
"Jan 30, 2000",0
"Jan 31, 2000",0.682
"Feb 1, 2000",0
"Feb 2, 2000",0.969
"Feb 3, 2000",0
"Feb 4, 2000",0
"Feb 5, 2000",6.527
"Feb 6, 2000",15.834
"Feb 7, 2000",0.804
"Feb 8, 2000",0
"Feb 9, 2000",0
"Feb 10, 2000",0
"Feb 11, 2000",0
"Feb 12, 2000",4.381
"Feb 13, 2000",0
"Feb 14, 2000",0
"Feb 15, 2000",0
"Feb 16, 2000",0
"Feb 17, 2000",4.593
"Feb 18, 2000",0
"Feb 19, 2000",0
"Feb 20, 2000",0
"Feb 21, 2000",0
"Feb 22, 2000",0
"Feb 23, 2000",0
"Feb 24, 2000",0
"Feb 25, 2000",0
"Feb 26, 2000",0
"Feb 27, 2000",0
"Feb 28, 2000",0
"Feb 29, 2000",0
"Mar 1, 2000",0
"Mar 2, 2000",0
"Mar 3, 2000",0
"Mar 4, 2000",0
"Mar 5, 2000",4.562
"Mar 6, 2000",2.866
"Mar 7, 2000",0
"Mar 8, 2000",0
"Mar 9, 2000",0.014
"Mar 10, 2000",0.031
"Mar 11, 2000",0
"Mar 12, 2000",0.022
"Mar 13, 2000",0
"Mar 14, 2000",0
"Mar 15, 2000",0.006
"Mar 16, 2000",0
"Mar 17, 2000",0
"Mar 18, 2000",0
"Mar 19, 2000",1.053
"Mar 20, 2000",0
"Mar 21, 2000",0
"Mar 22, 2000",0
"Mar 23, 2000",0
"Mar 24, 2000",0
"Mar 25, 2000",0
"Mar 26, 2000",0
"Mar 27, 2000",0
"Mar 28, 2000",0
"Mar 29, 2000",0
"Mar 30, 2000",0
"Mar 31, 2000",0
"Apr 1, 2000",0
"Apr 2, 2000",0
"Apr 3, 2000",0
"Apr 4, 2000",0
"Apr 5, 2000",0
"Apr 6, 2000",0
"Apr 7, 2000",0
"Apr 8, 2000",0
"Apr 9, 2000",0
"Apr 10, 2000",0
"Apr 11, 2000",1.989
"Apr 12, 2000",0
"Apr 13, 2000",2.823
"Apr 14, 2000",0
"Apr 15, 2000",14.872
"Apr 16, 2000",0
"Apr 17, 2000",0
"Apr 18, 2000",0
"Apr 19, 2000",0
"Apr 20, 2000",0
"Apr 21, 2000",8.138
"Apr 22, 2000",0
"Apr 23, 2000",4.362
"Apr 24, 2000",3.084
"Apr 25, 2000",5.673
"Apr 26, 2000",9.943
"Apr 27, 2000",0
"Apr 28, 2000",5.671
"Apr 29, 2000",12.881
"Apr 30, 2000",0
"May 1, 2000",6.344
"May 2, 2000",15.606
"May 3, 2000",17.338
"May 4, 2000",0
"May 5, 2000",0
"May 6, 2000",0.719
"May 7, 2000",13.19
"May 8, 2000",1.657
"May 9, 2000",2.221
"May 10, 2000",11.901
"May 11, 2000",3.314
"May 12, 2000",0
"May 13, 2000",0
"May 14, 2000",12.375
"May 15, 2000",0
"May 16, 2000",10.572
"May 17, 2000",14.871
"May 18, 2000",0
"May 19, 2000",23.448
"May 20, 2000",0
"May 21, 2000",13.178
"May 22, 2000",4.393
"May 23, 2000",12.243
"May 24, 2000",0.526
"May 25, 2000",12.109
"May 26, 2000",5.31
"May 27, 2000",8.335
"May 28, 2000",0.984
"May 29, 2000",18.483
"May 30, 2000",9.156
"May 31, 2000",4.094
"Jun 1, 2000",3.737
"Jun 2, 2000",6.934
"Jun 3, 2000",4.411
"Jun 4, 2000",9.1
"Jun 5, 2000",9.013
"Jun 6, 2000",18.422
"Jun 7, 2000",4.394
"Jun 8, 2000",9.824
"Jun 9, 2000",3.43
"Jun 10, 2000",22.083
"Jun 11, 2000",15.895
"Jun 12, 2000",10.733
"Jun 13, 2000",2.828
"Jun 14, 2000",8.091
"Jun 15, 2000",10.546
"Jun 16, 2000",4.175
"Jun 17, 2000",2.36
"Jun 18, 2000",7.095
"Jun 19, 2000",12.844
"Jun 20, 2000",14.171
"Jun 21, 2000",11.563
"Jun 22, 2000",24.141
"Jun 23, 2000",18.036
"Jun 24, 2000",20.302
"Jun 25, 2000",17.921
"Jun 26, 2000",6.67
"Jun 27, 2000",0
"Jun 28, 2000",2.476
"Jun 29, 2000",0
"Jun 30, 2000",1.988
"Jul 1, 2000",0.26
"Jul 2, 2000",0
"Jul 3, 2000",0
"Jul 4, 2000",0
"Jul 5, 2000",0.886
"Jul 6, 2000",6.791
"Jul 7, 2000",4.005
"Jul 8, 2000",1.28
"Jul 9, 2000",8.324
"Jul 10, 2000",7.802
"Jul 11, 2000",6.678
"Jul 12, 2000",2.431
"Jul 13, 2000",5.579
"Jul 14, 2000",7.605
"Jul 15, 2000",6.856
"Jul 16, 2000",1.512
"Jul 17, 2000",6.51
"Jul 18, 2000",26.93
"Jul 19, 2000",7.119
"Jul 20, 2000",20.905
"Jul 21, 2000",28.378
"Jul 22, 2000",11.211
"Jul 23, 2000",42.359
"Jul 24, 2000",29.64
"Jul 25, 2000",7.12
"Jul 26, 2000",1.767
"Jul 27, 2000",5.641
"Jul 28, 2000",1.358
"Jul 29, 2000",0
"Jul 30, 2000",0
"Jul 31, 2000",16.315
"Aug 1, 2000",22.202
"Aug 2, 2000",10.192
"Aug 3, 2000",16.061
"Aug 4, 2000",8.531
"Aug 5, 2000",0
"Aug 6, 2000",5.327
"Aug 7, 2000",2.198
"Aug 8, 2000",2.513
"Aug 9, 2000",12.803
"Aug 10, 2000",16.931
"Aug 11, 2000",18.02
"Aug 12, 2000",6.308
"Aug 13, 2000",4.329
"Aug 14, 2000",2.882
"Aug 15, 2000",2.9
"Aug 16, 2000",17.112
"Aug 17, 2000",10.732
"Aug 18, 2000",0
"Aug 19, 2000",4.994
"Aug 20, 2000",0.518
"Aug 21, 2000",1.931
"Aug 22, 2000",2.883
"Aug 23, 2000",1.791
"Aug 24, 2000",0
"Aug 25, 2000",14.013
"Aug 26, 2000",9.219
"Aug 27, 2000",2.433
"Aug 28, 2000",2.626
"Aug 29, 2000",8.847
"Aug 30, 2000",18.409
"Aug 31, 2000",31.332
"Sep 1, 2000",10.508
"Sep 2, 2000",7.754
"Sep 3, 2000",0
"Sep 4, 2000",2.382
"Sep 5, 2000",1.268
"Sep 6, 2000",0.394
"Sep 7, 2000",8.116
"Sep 8, 2000",2.699
"Sep 9, 2000",12.723
"Sep 10, 2000",2.134
"Sep 11, 2000",0
"Sep 12, 2000",0
"Sep 13, 2000",13.129
"Sep 14, 2000",3.747
"Sep 15, 2000",5.117
"Sep 16, 2000",1.598
"Sep 17, 2000",13.492
"Sep 18, 2000",28.196
"Sep 19, 2000",23.045
"Sep 20, 2000",20.686
"Sep 21, 2000",9.031
"Sep 22, 2000",15.762
"Sep 23, 2000",12.883
"Sep 24, 2000",0
"Sep 25, 2000",6.18
"Sep 26, 2000",3.636
"Sep 27, 2000",0
"Sep 28, 2000",0
"Sep 29, 2000",0
"Sep 30, 2000",0
"Oct 1, 2000",0.068
"Oct 2, 2000",0
"Oct 3, 2000",0.284
"Oct 4, 2000",3.999
"Oct 5, 2000",12.286
"Oct 6, 2000",0
"Oct 7, 2000",0.032
"Oct 8, 2000",3.632
"Oct 9, 2000",0.3
"Oct 10, 2000",0
"Oct 11, 2000",0
"Oct 12, 2000",6.508
"Oct 13, 2000",0
"Oct 14, 2000",0
"Oct 15, 2000",0.016
"Oct 16, 2000",1.896
"Oct 17, 2000",0.652
"Oct 18, 2000",0
"Oct 19, 2000",0
"Oct 20, 2000",0
"Oct 21, 2000",0
"Oct 22, 2000",0
"Oct 23, 2000",0
"Oct 24, 2000",0
"Oct 25, 2000",0
"Oct 26, 2000",7.004
"Oct 27, 2000",55.293
"Oct 28, 2000",0
"Oct 29, 2000",0
"Oct 30, 2000",0
"Oct 31, 2000",0
"Nov 1, 2000",1.934
"Nov 2, 2000",6.864
"Nov 3, 2000",0
"Nov 4, 2000",0
"Nov 5, 2000",0
"Nov 6, 2000",0
"Nov 7, 2000",0
"Nov 8, 2000",0
"Nov 9, 2000",0
"Nov 10, 2000",0
"Nov 11, 2000",0
"Nov 12, 2000",0
"Nov 13, 2000",0
"Nov 14, 2000",0
"Nov 15, 2000",0
"Nov 16, 2000",0
"Nov 17, 2000",0
"Nov 18, 2000",0
"Nov 19, 2000",0
"Nov 20, 2000",0
"Nov 21, 2000",0
"Nov 22, 2000",0
"Nov 23, 2000",0
"Nov 24, 2000",0
"Nov 25, 2000",0
"Nov 26, 2000",0
"Nov 27, 2000",0
"Nov 28, 2000",0.066
"Nov 29, 2000",0
"Nov 30, 2000",0.411
"Dec 1, 2000",0
"Dec 2, 2000",0
"Dec 3, 2000",0
"Dec 4, 2000",0
"Dec 5, 2000",0
"Dec 6, 2000",0
"Dec 7, 2000",0
"Dec 8, 2000",0
"Dec 9, 2000",0
"Dec 10, 2000",0
"Dec 11, 2000",0
"Dec 12, 2000",0
"Dec 13, 2000",0
"Dec 14, 2000",0
"Dec 15, 2000",0
"Dec 16, 2000",0
"Dec 17, 2000",0
"Dec 18, 2000",0
"Dec 19, 2000",0
"Dec 20, 2000",0
"Dec 21, 2000",0
"Dec 22, 2000",0
"Dec 23, 2000",0
"Dec 24, 2000",0
"Dec 25, 2000",0
"Dec 26, 2000",0
"Dec 27, 2000",0
"Dec 28, 2000",0
"Dec 29, 2000",0
"Dec 30, 2000",0
"Dec 31, 2000",0
"Jan 1, 2001",0
"Jan 2, 2001",0
"Jan 3, 2001",0
"Jan 4, 2001",0
"Jan 5, 2001",0
"Jan 6, 2001",0
"Jan 7, 2001",0
"Jan 8, 2001",0
"Jan 9, 2001",0
"Jan 10, 2001",0
"Jan 11, 2001",0
"Jan 12, 2001",0
"Jan 13, 2001",0
"Jan 14, 2001",0
"Jan 15, 2001",0
"Jan 16, 2001",0
"Jan 17, 2001",0
"Jan 18, 2001",0
"Jan 19, 2001",0
"Jan 20, 2001",0
"Jan 21, 2001",0
"Jan 22, 2001",0
"Jan 23, 2001",0
"Jan 24, 2001",0
"Jan 25, 2001",0
"Jan 26, 2001",0
"Jan 27, 2001",0
"Jan 28, 2001",0
"Jan 29, 2001",0
"Jan 30, 2001",3.067
"Jan 31, 2001",3.067
"Feb 1, 2001",0
"Feb 2, 2001",0
"Feb 3, 2001",0
"Feb 4, 2001",0
"Feb 5, 2001",0
"Feb 6, 2001",0
"Feb 7, 2001",0
"Feb 8, 2001",0
"Feb 9, 2001",0
"Feb 10, 2001",0
"Feb 11, 2001",0
"Feb 12, 2001",0
"Feb 13, 2001",0
"Feb 14, 2001",0
"Feb 15, 2001",0
"Feb 16, 2001",0
"Feb 17, 2001",0
"Feb 18, 2001",0
"Feb 19, 2001",0
"Feb 20, 2001",0
"Feb 21, 2001",0
"Feb 22, 2001",0
"Feb 23, 2001",0
"Feb 24, 2001",0
"Feb 25, 2001",0
"Feb 26, 2001",0
"Feb 27, 2001",0
"Feb 28, 2001",16.973
"Mar 1, 2001",8.836
"Mar 2, 2001",0
"Mar 3, 2001",0
"Mar 4, 2001",0
"Mar 5, 2001",0
"Mar 6, 2001",0
"Mar 7, 2001",0
"Mar 8, 2001",0
"Mar 9, 2001",0
"Mar 10, 2001",0
"Mar 11, 2001",0
"Mar 12, 2001",0
"Mar 13, 2001",0
"Mar 14, 2001",0
"Mar 15, 2001",0
"Mar 16, 2001",0
"Mar 17, 2001",0
"Mar 18, 2001",0
"Mar 19, 2001",0
"Mar 20, 2001",0
"Mar 21, 2001",0
"Mar 22, 2001",8.379
"Mar 23, 2001",10.587
"Mar 24, 2001",0
"Mar 25, 2001",0
"Mar 26, 2001",0
"Mar 27, 2001",0
"Mar 28, 2001",0
"Mar 29, 2001",0.049
"Mar 30, 2001",13.623
"Mar 31, 2001",5.794
"Apr 1, 2001",5.326
"Apr 2, 2001",0
"Apr 3, 2001",0
"Apr 4, 2001",0
"Apr 5, 2001",0
"Apr 6, 2001",7.683
"Apr 7, 2001",0
"Apr 8, 2001",0
"Apr 9, 2001",0
"Apr 10, 2001",0
"Apr 11, 2001",0
"Apr 12, 2001",0.064
"Apr 13, 2001",0.572
"Apr 14, 2001",0
"Apr 15, 2001",3.252
"Apr 16, 2001",2.305
"Apr 17, 2001",8.446
"Apr 18, 2001",0
"Apr 19, 2001",0
"Apr 20, 2001",0
"Apr 21, 2001",0
"Apr 22, 2001",0
"Apr 23, 2001",0
"Apr 24, 2001",0
"Apr 25, 2001",0
"Apr 26, 2001",0
"Apr 27, 2001",3.864
"Apr 28, 2001",0
"Apr 29, 2001",0
"Apr 30, 2001",5.65
"May 1, 2001",19.794
"May 2, 2001",11.721
"May 3, 2001",11.575
"May 4, 2001",0.096
"May 5, 2001",13.185
"May 6, 2001",0
"May 7, 2001",11.735
"May 8, 2001",20.665
"May 9, 2001",12.196
"May 10, 2001",4.533
"May 11, 2001",0
"May 12, 2001",0
"May 13, 2001",0
"May 14, 2001",0
"May 15, 2001",13.75
"May 16, 2001",0.776
"May 17, 2001",6.266
"May 18, 2001",3.033
"May 19, 2001",1.625
"May 20, 2001",6.727
"May 21, 2001",20.661
"May 22, 2001",11.353
"May 23, 2001",0
"May 24, 2001",0.101
"May 25, 2001",11.325
"May 26, 2001",0
"May 27, 2001",16.921
"May 28, 2001",1.244
"May 29, 2001",5.634
"May 30, 2001",15.499
"May 31, 2001",4.723
"Jun 1, 2001",5.567
"Jun 2, 2001",4.285
"Jun 3, 2001",33.888
"Jun 4, 2001",4.487
"Jun 5, 2001",31.651
"Jun 6, 2001",6.073
"Jun 7, 2001",14.918
"Jun 8, 2001",5.509
"Jun 9, 2001",0.762
"Jun 10, 2001",0.108
"Jun 11, 2001",14.901
"Jun 12, 2001",5.859
"Jun 13, 2001",2.883
"Jun 14, 2001",4.551
"Jun 15, 2001",1.677
"Jun 16, 2001",14.164
"Jun 17, 2001",2.844
"Jun 18, 2001",10.406
"Jun 19, 2001",11.535
"Jun 20, 2001",12.786
"Jun 21, 2001",7.967
"Jun 22, 2001",22.578
"Jun 23, 2001",4.089
"Jun 24, 2001",9.818
"Jun 25, 2001",14.532
"Jun 26, 2001",3.153
"Jun 27, 2001",7.489
"Jun 28, 2001",6.547
"Jun 29, 2001",2.442
"Jun 30, 2001",16.47
"Jul 1, 2001",24.34
"Jul 2, 2001",12.461
"Jul 3, 2001",6.938
"Jul 4, 2001",0
"Jul 5, 2001",0
"Jul 6, 2001",0.016
"Jul 7, 2001",1.039
"Jul 8, 2001",0.001
"Jul 9, 2001",16.919
"Jul 10, 2001",26.285
"Jul 11, 2001",47.107
"Jul 12, 2001",1.869
"Jul 13, 2001",0
"Jul 14, 2001",0.097
"Jul 15, 2001",13.355
"Jul 16, 2001",15.067
"Jul 17, 2001",5.079
"Jul 18, 2001",3.505
"Jul 19, 2001",3.407
"Jul 20, 2001",0
"Jul 21, 2001",5.495
"Jul 22, 2001",10.932
"Jul 23, 2001",7.512
"Jul 24, 2001",6.626
"Jul 25, 2001",11.328
"Jul 26, 2001",0.417
"Jul 27, 2001",6.949
"Jul 28, 2001",4.892
"Jul 29, 2001",22.922
"Jul 30, 2001",9.821
"Jul 31, 2001",13.765
"Aug 1, 2001",1.517
"Aug 2, 2001",22.569
"Aug 3, 2001",0
"Aug 4, 2001",5.706
"Aug 5, 2001",1.817
"Aug 6, 2001",4.612
"Aug 7, 2001",0.027
"Aug 8, 2001",12.614
"Aug 9, 2001",6.083
"Aug 10, 2001",2.091
"Aug 11, 2001",2.684
"Aug 12, 2001",2.611
"Aug 13, 2001",11.009
"Aug 14, 2001",18.917
"Aug 15, 2001",0.825
"Aug 16, 2001",0.535
"Aug 17, 2001",20.481
"Aug 18, 2001",1.432
"Aug 19, 2001",0.477
"Aug 20, 2001",1.219
"Aug 21, 2001",0
"Aug 22, 2001",0
"Aug 23, 2001",2.884
"Aug 24, 2001",6.482
"Aug 25, 2001",12.118
"Aug 26, 2001",34.861
"Aug 27, 2001",24.63
"Aug 28, 2001",4.228
"Aug 29, 2001",8.124
"Aug 30, 2001",17.226
"Aug 31, 2001",6.369
"Sep 1, 2001",0.834
"Sep 2, 2001",0
"Sep 3, 2001",0.507
"Sep 4, 2001",12.797
"Sep 5, 2001",26.412
"Sep 6, 2001",8.718
"Sep 7, 2001",5.846
"Sep 8, 2001",3.902
"Sep 9, 2001",20.424
"Sep 10, 2001",21.744
"Sep 11, 2001",34.132
"Sep 12, 2001",15.876
"Sep 13, 2001",5.175
"Sep 14, 2001",0.155
"Sep 15, 2001",4.34
"Sep 16, 2001",6.833
"Sep 17, 2001",9.103
"Sep 18, 2001",11.376
"Sep 19, 2001",2.155
"Sep 20, 2001",3.779
"Sep 21, 2001",0.139
"Sep 22, 2001",0.01
"Sep 23, 2001",1.033
"Sep 24, 2001",3.356
"Sep 25, 2001",0.157
"Sep 26, 2001",0.343
"Sep 27, 2001",1.044
"Sep 28, 2001",0.853
"Sep 29, 2001",3.645
"Sep 30, 2001",12.57
"Oct 1, 2001",20.573
"Oct 2, 2001",43.19
"Oct 3, 2001",42.906
"Oct 4, 2001",32.736
"Oct 5, 2001",0.55
"Oct 6, 2001",2.851
"Oct 7, 2001",3.329
"Oct 8, 2001",0.876
"Oct 9, 2001",41.034
"Oct 10, 2001",27.824
"Oct 11, 2001",0
"Oct 12, 2001",0
"Oct 13, 2001",18.081
"Oct 14, 2001",0
"Oct 15, 2001",0
"Oct 16, 2001",0
"Oct 17, 2001",1.798
"Oct 18, 2001",0
"Oct 19, 2001",0
"Oct 20, 2001",0
"Oct 21, 2001",0
"Oct 22, 2001",0
"Oct 23, 2001",0
"Oct 24, 2001",0
"Oct 25, 2001",0
"Oct 26, 2001",0
"Oct 27, 2001",0
"Oct 28, 2001",0
"Oct 29, 2001",0
"Oct 30, 2001",0
"Oct 31, 2001",0
"Nov 1, 2001",0
"Nov 2, 2001",0
"Nov 3, 2001",0
"Nov 4, 2001",0
"Nov 5, 2001",0
"Nov 6, 2001",0
"Nov 7, 2001",0.001
"Nov 8, 2001",0
"Nov 9, 2001",0
"Nov 10, 2001",3.658
"Nov 11, 2001",13.505
"Nov 12, 2001",0.98
"Nov 13, 2001",0
"Nov 14, 2001",0
"Nov 15, 2001",0
"Nov 16, 2001",0
"Nov 17, 2001",0
"Nov 18, 2001",0
"Nov 19, 2001",0
"Nov 20, 2001",0
"Nov 21, 2001",0
"Nov 22, 2001",0
"Nov 23, 2001",0
"Nov 24, 2001",0
"Nov 25, 2001",0
"Nov 26, 2001",0
"Nov 27, 2001",0
"Nov 28, 2001",0
"Nov 29, 2001",0
"Nov 30, 2001",0
"Dec 1, 2001",0
"Dec 2, 2001",0
"Dec 3, 2001",0
"Dec 4, 2001",0
"Dec 5, 2001",0
"Dec 6, 2001",0
"Dec 7, 2001",0
"Dec 8, 2001",0
"Dec 9, 2001",0
"Dec 10, 2001",0
"Dec 11, 2001",0
"Dec 12, 2001",0
"Dec 13, 2001",0
"Dec 14, 2001",0
"Dec 15, 2001",0
"Dec 16, 2001",0
"Dec 17, 2001",0
"Dec 18, 2001",0
"Dec 19, 2001",0
"Dec 20, 2001",0.761
"Dec 21, 2001",1.978
"Dec 22, 2001",0
"Dec 23, 2001",0
"Dec 24, 2001",0
"Dec 25, 2001",0
"Dec 26, 2001",0
"Dec 27, 2001",0
"Dec 28, 2001",0
"Dec 29, 2001",0
"Dec 30, 2001",0
"Dec 31, 2001",0
"Jan 1, 2002",0
"Jan 2, 2002",0
"Jan 3, 2002",0
"Jan 4, 2002",0
"Jan 5, 2002",0
"Jan 6, 2002",0
"Jan 7, 2002",0
"Jan 8, 2002",0
"Jan 9, 2002",0
"Jan 10, 2002",0
"Jan 11, 2002",0
"Jan 12, 2002",0
"Jan 13, 2002",0
"Jan 14, 2002",0
"Jan 15, 2002",0
"Jan 16, 2002",0
"Jan 17, 2002",0
"Jan 18, 2002",0
"Jan 19, 2002",0
"Jan 20, 2002",0
"Jan 21, 2002",0
"Jan 22, 2002",0
"Jan 23, 2002",3.698
"Jan 24, 2002",0
"Jan 25, 2002",0
"Jan 26, 2002",0
"Jan 27, 2002",3.109
"Jan 28, 2002",8.782
"Jan 29, 2002",0
"Jan 30, 2002",0
"Jan 31, 2002",0
"Feb 1, 2002",0
"Feb 2, 2002",0
"Feb 3, 2002",0
"Feb 4, 2002",0
"Feb 5, 2002",0
"Feb 6, 2002",0
"Feb 7, 2002",0
"Feb 8, 2002",0
"Feb 9, 2002",0
"Feb 10, 2002",0
"Feb 11, 2002",0.02
"Feb 12, 2002",0.011
"Feb 13, 2002",0
"Feb 14, 2002",2.967
"Feb 15, 2002",2.967
"Feb 16, 2002",0
"Feb 17, 2002",0
"Feb 18, 2002",0
"Feb 19, 2002",0.692
"Feb 20, 2002",0.692
"Feb 21, 2002",0
"Feb 22, 2002",0
"Feb 23, 2002",0
"Feb 24, 2002",0.343
"Feb 25, 2002",0.343
"Feb 26, 2002",0
"Feb 27, 2002",0
"Feb 28, 2002",0
"Mar 1, 2002",0
"Mar 2, 2002",0
"Mar 3, 2002",0.057
"Mar 4, 2002",0
"Mar 5, 2002",0
"Mar 6, 2002",0
"Mar 7, 2002",0
"Mar 8, 2002",0.33
"Mar 9, 2002",3.891
"Mar 10, 2002",0.019
"Mar 11, 2002",0
"Mar 12, 2002",0
"Mar 13, 2002",0
"Mar 14, 2002",0
"Mar 15, 2002",0
"Mar 16, 2002",0
"Mar 17, 2002",0
"Mar 18, 2002",0
"Mar 19, 2002",0
"Mar 20, 2002",0
"Mar 21, 2002",0
"Mar 22, 2002",0
"Mar 23, 2002",0
"Mar 24, 2002",0
"Mar 25, 2002",0
"Mar 26, 2002",14.083
"Mar 27, 2002",4.334
"Mar 28, 2002",0
"Mar 29, 2002",0
"Mar 30, 2002",0
"Mar 31, 2002",0
"Apr 1, 2002",0.301
"Apr 2, 2002",0.981
"Apr 3, 2002",13.95
"Apr 4, 2002",0
"Apr 5, 2002",0
"Apr 6, 2002",0
"Apr 7, 2002",0
"Apr 8, 2002",6.375
"Apr 9, 2002",0
"Apr 10, 2002",1.699
"Apr 11, 2002",0.094
"Apr 12, 2002",9.373
"Apr 13, 2002",0
"Apr 14, 2002",2.176
"Apr 15, 2002",0.435
"Apr 16, 2002",0
"Apr 17, 2002",0
"Apr 18, 2002",0
"Apr 19, 2002",0
"Apr 20, 2002",1.857
"Apr 21, 2002",0.096
"Apr 22, 2002",1.62
"Apr 23, 2002",0
"Apr 24, 2002",3.368
"Apr 25, 2002",1.975
"Apr 26, 2002",5.138
"Apr 27, 2002",0
"Apr 28, 2002",0
"Apr 29, 2002",2.548
"Apr 30, 2002",3.847
"May 1, 2002",0
"May 2, 2002",4.543
"May 3, 2002",2.389
"May 4, 2002",0
"May 5, 2002",2.155
"May 6, 2002",0.366
"May 7, 2002",0
"May 8, 2002",0
"May 9, 2002",0.068
"May 10, 2002",5.777
"May 11, 2002",11.229
"May 12, 2002",8.085
"May 13, 2002",0.285
"May 14, 2002",13.547
"May 15, 2002",0
"May 16, 2002",0
"May 17, 2002",0
"May 18, 2002",3.895
"May 19, 2002",0
"May 20, 2002",0
"May 21, 2002",0
"May 22, 2002",0
"May 23, 2002",14.049
"May 24, 2002",7.42
"May 25, 2002",0
"May 26, 2002",11.956
"May 27, 2002",6.242
"May 28, 2002",0
"May 29, 2002",1.4
"May 30, 2002",5.665
"May 31, 2002",19.078
"Jun 1, 2002",0.048
"Jun 2, 2002",11.852
"Jun 3, 2002",8.156
"Jun 4, 2002",18.158
"Jun 5, 2002",12.355
"Jun 6, 2002",0
"Jun 7, 2002",13.177
"Jun 8, 2002",12.074
"Jun 9, 2002",16.165
"Jun 10, 2002",8.889
"Jun 11, 2002",11.189
"Jun 12, 2002",42.644
"Jun 13, 2002",25.601
"Jun 14, 2002",8.309
"Jun 15, 2002",0.14
"Jun 16, 2002",25.214
"Jun 17, 2002",1.185
"Jun 18, 2002",2.625
"Jun 19, 2002",0.547
"Jun 20, 2002",0.276
"Jun 21, 2002",15.443
"Jun 22, 2002",26.262
"Jun 23, 2002",11.547
"Jun 24, 2002",0.18
"Jun 25, 2002",5.224
"Jun 26, 2002",4.218
"Jun 27, 2002",0
"Jun 28, 2002",20.435
"Jun 29, 2002",23.099
"Jun 30, 2002",23.067
"Jul 1, 2002",47.663
"Jul 2, 2002",25.397
"Jul 3, 2002",14.344
"Jul 4, 2002",6.098
"Jul 5, 2002",18.709
"Jul 6, 2002",4.194
"Jul 7, 2002",7.175
"Jul 8, 2002",12.194
"Jul 9, 2002",3.392
"Jul 10, 2002",11.388
"Jul 11, 2002",11.369
"Jul 12, 2002",0.552
"Jul 13, 2002",7.336
"Jul 14, 2002",16.553
"Jul 15, 2002",3.441
"Jul 16, 2002",8.653
"Jul 17, 2002",0.259
"Jul 18, 2002",4.18
"Jul 19, 2002",8.766
"Jul 20, 2002",33.126
"Jul 21, 2002",39.767
"Jul 22, 2002",3.343
"Jul 23, 2002",7.655
"Jul 24, 2002",1.499
"Jul 25, 2002",6.434
"Jul 26, 2002",0
"Jul 27, 2002",14.62
"Jul 28, 2002",18.026
"Jul 29, 2002",11.357
"Jul 30, 2002",10.248
"Jul 31, 2002",7.428
"Aug 1, 2002",3.775
