system:time_start,precipitation
"Aug 2, 2002",15.184
"Aug 3, 2002",13.154
"Aug 4, 2002",6.03
"Aug 5, 2002",6.529
"Aug 6, 2002",1.555
"Aug 7, 2002",0.163
"Aug 8, 2002",1.328
"Aug 9, 2002",5.696
"Aug 10, 2002",5.905
"Aug 11, 2002",37.602
"Aug 12, 2002",50.258
"Aug 13, 2002",31.704
"Aug 14, 2002",10.387
"Aug 15, 2002",12.254
"Aug 16, 2002",6.918
"Aug 17, 2002",1.982
"Aug 18, 2002",0.731
"Aug 19, 2002",15.716
"Aug 20, 2002",11.762
"Aug 21, 2002",10.366
"Aug 22, 2002",0.048
"Aug 23, 2002",19.984
"Aug 24, 2002",7.607
"Aug 25, 2002",0
"Aug 26, 2002",11.029
"Aug 27, 2002",9.921
"Aug 28, 2002",17.005
"Aug 29, 2002",0.151
"Aug 30, 2002",0.614
"Aug 31, 2002",2.448
"Sep 1, 2002",0.188
"Sep 2, 2002",2.148
"Sep 3, 2002",4.282
"Sep 4, 2002",16.639
"Sep 5, 2002",8.825
"Sep 6, 2002",7.252
"Sep 7, 2002",0.932
"Sep 8, 2002",2.556
"Sep 9, 2002",20.696
"Sep 10, 2002",2.478
"Sep 11, 2002",18.987
"Sep 12, 2002",6.498
"Sep 13, 2002",0.098
"Sep 14, 2002",0
"Sep 15, 2002",10.401
"Sep 16, 2002",3.686
"Sep 17, 2002",0
"Sep 18, 2002",1.658
"Sep 19, 2002",0
"Sep 20, 2002",30.745
"Sep 21, 2002",24.108
"Sep 22, 2002",17.401
"Sep 23, 2002",11.12
"Sep 24, 2002",34.806
"Sep 25, 2002",6.65
"Sep 26, 2002",6.855
"Sep 27, 2002",33.554
"Sep 28, 2002",24.954
"Sep 29, 2002",0.003
"Sep 30, 2002",0
"Oct 1, 2002",0
"Oct 2, 2002",5.725
"Oct 3, 2002",0
"Oct 4, 2002",0
"Oct 5, 2002",0
"Oct 6, 2002",0
"Oct 7, 2002",0
"Oct 8, 2002",16.528
"Oct 9, 2002",0
"Oct 10, 2002",0
"Oct 11, 2002",0
"Oct 12, 2002",0
"Oct 13, 2002",0.93
"Oct 14, 2002",0
"Oct 15, 2002",0
"Oct 16, 2002",0
"Oct 17, 2002",0
"Oct 18, 2002",71.813
"Oct 19, 2002",0.763
"Oct 20, 2002",0
"Oct 21, 2002",0
"Oct 22, 2002",0
"Oct 23, 2002",0
"Oct 24, 2002",0
"Oct 25, 2002",0
"Oct 26, 2002",0
"Oct 27, 2002",0
"Oct 28, 2002",0
"Oct 29, 2002",0
"Oct 30, 2002",0
"Oct 31, 2002",0
"Nov 1, 2002",0
"Nov 2, 2002",0
"Nov 3, 2002",0
"Nov 4, 2002",0
"Nov 5, 2002",0
"Nov 6, 2002",0
"Nov 7, 2002",2.454
"Nov 8, 2002",0
"Nov 9, 2002",0
"Nov 10, 2002",0
"Nov 11, 2002",20.05
"Nov 12, 2002",20.689
"Nov 13, 2002",0
"Nov 14, 2002",0
"Nov 15, 2002",0
"Nov 16, 2002",0
"Nov 17, 2002",0
"Nov 18, 2002",0
"Nov 19, 2002",0
"Nov 20, 2002",0
"Nov 21, 2002",0
"Nov 22, 2002",0
"Nov 23, 2002",0
"Nov 24, 2002",0
"Nov 25, 2002",0
"Nov 26, 2002",0
"Nov 27, 2002",0
"Nov 28, 2002",0
"Nov 29, 2002",0
"Nov 30, 2002",0
"Dec 1, 2002",0
"Dec 2, 2002",0
"Dec 3, 2002",0
"Dec 4, 2002",0
"Dec 5, 2002",0
"Dec 6, 2002",0
"Dec 7, 2002",0
"Dec 8, 2002",0
"Dec 9, 2002",0
"Dec 10, 2002",0
"Dec 11, 2002",0
"Dec 12, 2002",0
"Dec 13, 2002",0
"Dec 14, 2002",0
"Dec 15, 2002",0
"Dec 16, 2002",0
"Dec 17, 2002",0
"Dec 18, 2002",0
"Dec 19, 2002",0
"Dec 20, 2002",0
"Dec 21, 2002",0
"Dec 22, 2002",0
"Dec 23, 2002",0
"Dec 24, 2002",0
"Dec 25, 2002",0
"Dec 26, 2002",0
"Dec 27, 2002",0
"Dec 28, 2002",0
"Dec 29, 2002",0
"Dec 30, 2002",0
"Dec 31, 2002",0
"Jan 1, 2003",1.531
"Jan 2, 2003",0
"Jan 3, 2003",0
"Jan 4, 2003",0
"Jan 5, 2003",0
"Jan 6, 2003",0
"Jan 7, 2003",0
"Jan 8, 2003",0
"Jan 9, 2003",0
"Jan 10, 2003",0
"Jan 11, 2003",0
"Jan 12, 2003",0
"Jan 13, 2003",5.487
"Jan 14, 2003",0
"Jan 15, 2003",0
"Jan 16, 2003",0
"Jan 17, 2003",0
"Jan 18, 2003",0
"Jan 19, 2003",0
"Jan 20, 2003",0
"Jan 21, 2003",0
"Jan 22, 2003",0
"Jan 23, 2003",0
"Jan 24, 2003",0
"Jan 25, 2003",0
"Jan 26, 2003",0
"Jan 27, 2003",0
"Jan 28, 2003",0
"Jan 29, 2003",0.95
"Jan 30, 2003",0
"Jan 31, 2003",0
"Feb 1, 2003",0
"Feb 2, 2003",0
"Feb 3, 2003",0
"Feb 4, 2003",0
"Feb 5, 2003",5.039
"Feb 6, 2003",0
"Feb 7, 2003",0
"Feb 8, 2003",0
"Feb 9, 2003",0
"Feb 10, 2003",0
"Feb 11, 2003",0
"Feb 12, 2003",0.068
"Feb 13, 2003",0
"Feb 14, 2003",0
"Feb 15, 2003",0
"Feb 16, 2003",0
"Feb 17, 2003",0
"Feb 18, 2003",0
"Feb 19, 2003",4.151
"Feb 20, 2003",0.767
"Feb 21, 2003",0
"Feb 22, 2003",0
"Feb 23, 2003",0
"Feb 24, 2003",0
"Feb 25, 2003",0
"Feb 26, 2003",0
"Feb 27, 2003",0
"Feb 28, 2003",0
"Mar 1, 2003",0
"Mar 2, 2003",0
"Mar 3, 2003",0
"Mar 4, 2003",0
"Mar 5, 2003",0
"Mar 6, 2003",0
"Mar 7, 2003",0
"Mar 8, 2003",0
"Mar 9, 2003",0
"Mar 10, 2003",0
"Mar 11, 2003",10.241
"Mar 12, 2003",26.078
"Mar 13, 2003",9.448
"Mar 14, 2003",9.106
"Mar 15, 2003",0
"Mar 16, 2003",0.305
"Mar 17, 2003",4.842
"Mar 18, 2003",0
"Mar 19, 2003",0
"Mar 20, 2003",0
"Mar 21, 2003",0
"Mar 22, 2003",0
"Mar 23, 2003",0
"Mar 24, 2003",0
"Mar 25, 2003",0
"Mar 26, 2003",0
"Mar 27, 2003",0.221
"Mar 28, 2003",0
"Mar 29, 2003",0
"Mar 30, 2003",5.876
"Mar 31, 2003",0
"Apr 1, 2003",0
"Apr 2, 2003",0
"Apr 3, 2003",0
"Apr 4, 2003",7.581
"Apr 5, 2003",8.358
"Apr 6, 2003",0
"Apr 7, 2003",0
"Apr 8, 2003",0
"Apr 9, 2003",0
"Apr 10, 2003",0.707
"Apr 11, 2003",0
"Apr 12, 2003",0
"Apr 13, 2003",0
"Apr 14, 2003",0.747
"Apr 15, 2003",0
"Apr 16, 2003",4.885
"Apr 17, 2003",3.432
"Apr 18, 2003",0
"Apr 19, 2003",4.929
"Apr 20, 2003",0.111
"Apr 21, 2003",4.914
"Apr 22, 2003",0
"Apr 23, 2003",0
"Apr 24, 2003",0
"Apr 25, 2003",0
"Apr 26, 2003",6.724
"Apr 27, 2003",1.031
"Apr 28, 2003",0
"Apr 29, 2003",0
"Apr 30, 2003",0.443
"May 1, 2003",0
"May 2, 2003",5.152
"May 3, 2003",0
"May 4, 2003",0.011
"May 5, 2003",0
"May 6, 2003",1.161
"May 7, 2003",1.489
"May 8, 2003",11.011
"May 9, 2003",11.192
"May 10, 2003",0
"May 11, 2003",0
"May 12, 2003",0
"May 13, 2003",0.61
"May 14, 2003",0
"May 15, 2003",0
"May 16, 2003",0
"May 17, 2003",0
"May 18, 2003",0
"May 19, 2003",0
"May 20, 2003",9.151
"May 21, 2003",17.915
"May 22, 2003",21.276
"May 23, 2003",0
"May 24, 2003",21.473
"May 25, 2003",0
"May 26, 2003",0
"May 27, 2003",0
"May 28, 2003",0
"May 29, 2003",0
"May 30, 2003",0
"May 31, 2003",0
"Jun 1, 2003",0.199
"Jun 2, 2003",0.034
"Jun 3, 2003",5.787
"Jun 4, 2003",5.293
"Jun 5, 2003",6.394
"Jun 6, 2003",2.487
"Jun 7, 2003",15.286
"Jun 8, 2003",2.378
"Jun 9, 2003",4.295
"Jun 10, 2003",11.641
"Jun 11, 2003",11.076
"Jun 12, 2003",5.744
"Jun 13, 2003",0
"Jun 14, 2003",7.36
"Jun 15, 2003",4.681
"Jun 16, 2003",7.902
"Jun 17, 2003",1.16
"Jun 18, 2003",9.27
"Jun 19, 2003",15.809
"Jun 20, 2003",7.942
"Jun 21, 2003",20.676
"Jun 22, 2003",40.793
"Jun 23, 2003",27.416
"Jun 24, 2003",0.638
"Jun 25, 2003",5.517
"Jun 26, 2003",6.878
"Jun 27, 2003",19.628
"Jun 28, 2003",15.841
"Jun 29, 2003",12.38
"Jun 30, 2003",14.388
"Jul 1, 2003",0.666
"Jul 2, 2003",0.055
"Jul 3, 2003",0
"Jul 4, 2003",2.429
"Jul 5, 2003",4.449
"Jul 6, 2003",1.869
"Jul 7, 2003",7.961
"Jul 8, 2003",9.099
"Jul 9, 2003",12.95
"Jul 10, 2003",11.311
"Jul 11, 2003",12.92
"Jul 12, 2003",8.773
"Jul 13, 2003",29.278
"Jul 14, 2003",11.779
"Jul 15, 2003",0
"Jul 16, 2003",1.324
"Jul 17, 2003",1.001
"Jul 18, 2003",0
"Jul 19, 2003",0
"Jul 20, 2003",5.462
"Jul 21, 2003",5.035
"Jul 22, 2003",20.734
"Jul 23, 2003",7.219
"Jul 24, 2003",10.049
"Jul 25, 2003",2.686
"Jul 26, 2003",23.593
"Jul 27, 2003",4.859
"Jul 28, 2003",14.908
"Jul 29, 2003",54.413
"Jul 30, 2003",38.904
"Jul 31, 2003",0.033
"Aug 1, 2003",0.746
"Aug 2, 2003",0.902
"Aug 3, 2003",0
"Aug 4, 2003",0.018
"Aug 5, 2003",0
"Aug 6, 2003",0.401
"Aug 7, 2003",0
"Aug 8, 2003",0.537
"Aug 9, 2003",1.17
"Aug 10, 2003",8.167
"Aug 11, 2003",28.376
"Aug 12, 2003",2.471
"Aug 13, 2003",13.29
"Aug 14, 2003",8.331
"Aug 15, 2003",3.038
"Aug 16, 2003",0
"Aug 17, 2003",2.919
"Aug 18, 2003",7.262
"Aug 19, 2003",0.163
"Aug 20, 2003",0.987
"Aug 21, 2003",3.084
"Aug 22, 2003",10.153
"Aug 23, 2003",25.071
"Aug 24, 2003",2.822
"Aug 25, 2003",9.281
"Aug 26, 2003",7.772
"Aug 27, 2003",1.743
"Aug 28, 2003",4.144
"Aug 29, 2003",2.424
"Aug 30, 2003",1.512
"Aug 31, 2003",20.228
"Sep 1, 2003",0.903
"Sep 2, 2003",0
"Sep 3, 2003",0
"Sep 4, 2003",0.095
"Sep 5, 2003",0.435
"Sep 6, 2003",16.696
"Sep 7, 2003",22.269
"Sep 8, 2003",10.793
"Sep 9, 2003",0.214
"Sep 10, 2003",3.616
"Sep 11, 2003",12.7
"Sep 12, 2003",13.414
"Sep 13, 2003",1.669
"Sep 14, 2003",0.04
"Sep 15, 2003",1.569
"Sep 16, 2003",2.376
"Sep 17, 2003",0.135
"Sep 18, 2003",0.085
"Sep 19, 2003",3.612
"Sep 20, 2003",9.715
"Sep 21, 2003",2.707
"Sep 22, 2003",7.056
"Sep 23, 2003",12.684
"Sep 24, 2003",23.731
"Sep 25, 2003",14.835
"Sep 26, 2003",20.757
"Sep 27, 2003",8.529
"Sep 28, 2003",1.54
"Sep 29, 2003",0.087
"Sep 30, 2003",12.98
"Oct 1, 2003",5.634
"Oct 2, 2003",13.518
"Oct 3, 2003",3.411
"Oct 4, 2003",8.794
"Oct 5, 2003",5.504
"Oct 6, 2003",21.806
"Oct 7, 2003",44.437
"Oct 8, 2003",43.843
"Oct 9, 2003",37.739
"Oct 10, 2003",0.071
"Oct 11, 2003",0.11
"Oct 12, 2003",0
"Oct 13, 2003",0
"Oct 14, 2003",0
"Oct 15, 2003",0.154
"Oct 16, 2003",14.938
"Oct 17, 2003",1.655
"Oct 18, 2003",0.144
"Oct 19, 2003",4.232
"Oct 20, 2003",0
"Oct 21, 2003",0
"Oct 22, 2003",0
"Oct 23, 2003",0.002
"Oct 24, 2003",4.499
"Oct 25, 2003",41.861
"Oct 26, 2003",30.231
"Oct 27, 2003",22.371
"Oct 28, 2003",17.935
"Oct 29, 2003",0
"Oct 30, 2003",0.027
"Oct 31, 2003",18.506
"Nov 1, 2003",0
"Nov 2, 2003",5.627
"Nov 3, 2003",3.058
"Nov 4, 2003",0.287
"Nov 5, 2003",0.444
"Nov 6, 2003",0
"Nov 7, 2003",0
"Nov 8, 2003",0
"Nov 9, 2003",0
"Nov 10, 2003",0
"Nov 11, 2003",0
"Nov 12, 2003",0
"Nov 13, 2003",0
"Nov 14, 2003",0
"Nov 15, 2003",0
"Nov 16, 2003",0
"Nov 17, 2003",0
"Nov 18, 2003",0
"Nov 19, 2003",0
"Nov 20, 2003",0
"Nov 21, 2003",0
"Nov 22, 2003",0
"Nov 23, 2003",0
"Nov 24, 2003",0
"Nov 25, 2003",0.002
"Nov 26, 2003",0
"Nov 27, 2003",0
"Nov 28, 2003",0
"Nov 29, 2003",0
"Nov 30, 2003",0
"Dec 1, 2003",0
"Dec 2, 2003",0
"Dec 3, 2003",0
"Dec 4, 2003",0
"Dec 5, 2003",0
"Dec 6, 2003",0
"Dec 7, 2003",0
"Dec 8, 2003",0
"Dec 9, 2003",0
"Dec 10, 2003",0
"Dec 11, 2003",0
"Dec 12, 2003",0
"Dec 13, 2003",0
"Dec 14, 2003",0.164
"Dec 15, 2003",1.968
"Dec 16, 2003",4.198
"Dec 17, 2003",0.092
"Dec 18, 2003",0.898
"Dec 19, 2003",0
"Dec 20, 2003",0
"Dec 21, 2003",0
"Dec 22, 2003",0
"Dec 23, 2003",0
"Dec 24, 2003",0
"Dec 25, 2003",0
"Dec 26, 2003",0
"Dec 27, 2003",0
"Dec 28, 2003",0
"Dec 29, 2003",0
"Dec 30, 2003",0
"Dec 31, 2003",0
"Jan 1, 2004",0
"Jan 2, 2004",0
"Jan 3, 2004",0
"Jan 4, 2004",0
"Jan 5, 2004",0
"Jan 6, 2004",0
"Jan 7, 2004",0
"Jan 8, 2004",0
"Jan 9, 2004",0
"Jan 10, 2004",0
"Jan 11, 2004",0
"Jan 12, 2004",0
"Jan 13, 2004",0
"Jan 14, 2004",0
"Jan 15, 2004",0
"Jan 16, 2004",0
"Jan 17, 2004",0
"Jan 18, 2004",0
"Jan 19, 2004",0
"Jan 20, 2004",0
"Jan 21, 2004",0
"Jan 22, 2004",0
"Jan 23, 2004",3.946
"Jan 24, 2004",0.914
"Jan 25, 2004",0
"Jan 26, 2004",0
"Jan 27, 2004",0
"Jan 28, 2004",0
"Jan 29, 2004",0
"Jan 30, 2004",0
"Jan 31, 2004",1.712
"Feb 1, 2004",3.414
"Feb 2, 2004",0
"Feb 3, 2004",0
"Feb 4, 2004",0
"Feb 5, 2004",0.079
"Feb 6, 2004",5.654
"Feb 7, 2004",0
"Feb 8, 2004",0
"Feb 9, 2004",0
"Feb 10, 2004",0.112
"Feb 11, 2004",0
"Feb 12, 2004",0
"Feb 13, 2004",0
"Feb 14, 2004",0
"Feb 15, 2004",0
"Feb 16, 2004",0
"Feb 17, 2004",0
"Feb 18, 2004",0
"Feb 19, 2004",0
"Feb 20, 2004",0
"Feb 21, 2004",0
"Feb 22, 2004",0
"Feb 23, 2004",0
"Feb 24, 2004",0
"Feb 25, 2004",0.005
"Feb 26, 2004",0
"Feb 27, 2004",0
"Feb 28, 2004",0
"Feb 29, 2004",0
"Mar 1, 2004",0
"Mar 2, 2004",0
"Mar 3, 2004",0
"Mar 4, 2004",0
"Mar 5, 2004",0
"Mar 6, 2004",0
"Mar 7, 2004",0.85
"Mar 8, 2004",0
"Mar 9, 2004",8.264
"Mar 10, 2004",0
"Mar 11, 2004",0
"Mar 12, 2004",0
"Mar 13, 2004",0
"Mar 14, 2004",0
"Mar 15, 2004",0
"Mar 16, 2004",0
"Mar 17, 2004",0
"Mar 18, 2004",0
"Mar 19, 2004",0
"Mar 20, 2004",0
"Mar 21, 2004",0
"Mar 22, 2004",0
"Mar 23, 2004",0
"Mar 24, 2004",0
"Mar 25, 2004",0
"Mar 26, 2004",0
"Mar 27, 2004",0
"Mar 28, 2004",0
"Mar 29, 2004",10.119
"Mar 30, 2004",5.844
"Mar 31, 2004",0
"Apr 1, 2004",0
"Apr 2, 2004",4.015
"Apr 3, 2004",0
"Apr 4, 2004",7.113
"Apr 5, 2004",0.328
"Apr 6, 2004",19.432
"Apr 7, 2004",5.811
"Apr 8, 2004",0
"Apr 9, 2004",0.11
"Apr 10, 2004",0
"Apr 11, 2004",0
"Apr 12, 2004",0
"Apr 13, 2004",0
"Apr 14, 2004",0
"Apr 15, 2004",0
"Apr 16, 2004",0
"Apr 17, 2004",0
"Apr 18, 2004",0
"Apr 19, 2004",6.529
"Apr 20, 2004",0
"Apr 21, 2004",20.715
"Apr 22, 2004",5.454
"Apr 23, 2004",6.849
"Apr 24, 2004",0
"Apr 25, 2004",0
"Apr 26, 2004",0
"Apr 27, 2004",0
"Apr 28, 2004",0.758
"Apr 29, 2004",1.23
"Apr 30, 2004",0
"May 1, 2004",0.103
"May 2, 2004",0
"May 3, 2004",0
"May 4, 2004",0
"May 5, 2004",0
"May 6, 2004",0
"May 7, 2004",0
"May 8, 2004",0
"May 9, 2004",0
"May 10, 2004",0
"May 11, 2004",0.256
"May 12, 2004",0
"May 13, 2004",0
"May 14, 2004",4.48
"May 15, 2004",0.963
"May 16, 2004",0.244
"May 17, 2004",0
"May 18, 2004",0.777
"May 19, 2004",8.49
"May 20, 2004",0
"May 21, 2004",14.343
"May 22, 2004",0.006
"May 23, 2004",7.048
"May 24, 2004",7.04
"May 25, 2004",9.024
"May 26, 2004",0
"May 27, 2004",8.455
"May 28, 2004",0.547
"May 29, 2004",0
"May 30, 2004",3.237
"May 31, 2004",0.708
"Jun 1, 2004",8.857
"Jun 2, 2004",0
"Jun 3, 2004",16.453
"Jun 4, 2004",5.97
"Jun 5, 2004",0
"Jun 6, 2004",22.298
"Jun 7, 2004",3.498
"Jun 8, 2004",6.745
"Jun 9, 2004",0
"Jun 10, 2004",0.067
"Jun 11, 2004",8.952
"Jun 12, 2004",23.837
"Jun 13, 2004",28.56
"Jun 14, 2004",38.623
"Jun 15, 2004",32.029
"Jun 16, 2004",15.092
"Jun 17, 2004",14.301
"Jun 18, 2004",12.955
"Jun 19, 2004",14.646
"Jun 20, 2004",2.011
"Jun 21, 2004",4.321
"Jun 22, 2004",12.466
"Jun 23, 2004",2.942
"Jun 24, 2004",3.867
"Jun 25, 2004",2.863
"Jun 26, 2004",0.698
"Jun 27, 2004",6.297
"Jun 28, 2004",7.672
"Jun 29, 2004",5.225
"Jun 30, 2004",2.98
"Jul 1, 2004",2.696
"Jul 2, 2004",5.463
"Jul 3, 2004",13.364
"Jul 4, 2004",10.881
"Jul 5, 2004",4.356
"Jul 6, 2004",16.49
"Jul 7, 2004",26.113
"Jul 8, 2004",13.669
"Jul 9, 2004",2.752
"Jul 10, 2004",3.88
"Jul 11, 2004",6.435
"Jul 12, 2004",12.434
"Jul 13, 2004",4.139
"Jul 14, 2004",3.863
"Jul 15, 2004",5.525
"Jul 16, 2004",14.335
"Jul 17, 2004",7.375
"Jul 18, 2004",19.879
"Jul 19, 2004",30.227
"Jul 20, 2004",15.919
"Jul 21, 2004",14.853
"Jul 22, 2004",1.382
"Jul 23, 2004",7.243
"Jul 24, 2004",11.084
"Jul 25, 2004",3.985
"Jul 26, 2004",3.838
"Jul 27, 2004",3.069
"Jul 28, 2004",15.574
"Jul 29, 2004",7.894
"Jul 30, 2004",1.34
"Jul 31, 2004",2.774
"Aug 1, 2004",3.149
"Aug 2, 2004",7.931
"Aug 3, 2004",8.211
"Aug 4, 2004",7.831
"Aug 5, 2004",5.68
"Aug 6, 2004",2.91
"Aug 7, 2004",1.787
"Aug 8, 2004",0.118
"Aug 9, 2004",1.496
"Aug 10, 2004",17.374
"Aug 11, 2004",5.238
"Aug 12, 2004",7.685
"Aug 13, 2004",29.025
"Aug 14, 2004",0.37
"Aug 15, 2004",6.872
"Aug 16, 2004",3.326
"Aug 17, 2004",3.965
"Aug 18, 2004",1.082
"Aug 19, 2004",3.217
"Aug 20, 2004",5.275
"Aug 21, 2004",6.161
"Aug 22, 2004",8.331
"Aug 23, 2004",5.261
"Aug 24, 2004",1.405
"Aug 25, 2004",9.341
"Aug 26, 2004",19.152
"Aug 27, 2004",16.479
"Aug 28, 2004",9.364
"Aug 29, 2004",4.52
"Aug 30, 2004",9.256
"Aug 31, 2004",5.608
"Sep 1, 2004",1.602
"Sep 2, 2004",6.465
"Sep 3, 2004",5.123
"Sep 4, 2004",6.505
"Sep 5, 2004",0.092
"Sep 6, 2004",0
"Sep 7, 2004",0
"Sep 8, 2004",6.641
"Sep 9, 2004",13.883
"Sep 10, 2004",9.231
"Sep 11, 2004",35.932
"Sep 12, 2004",31.002
"Sep 13, 2004",28.026
"Sep 14, 2004",0.363
"Sep 15, 2004",0.793
"Sep 16, 2004",0
"Sep 17, 2004",1.147
"Sep 18, 2004",32.029
"Sep 19, 2004",15.224
"Sep 20, 2004",2.711
"Sep 21, 2004",0
"Sep 22, 2004",6.136
"Sep 23, 2004",1.427
"Sep 24, 2004",23.632
"Sep 25, 2004",17.835
"Sep 26, 2004",1.648
"Sep 27, 2004",2.743
"Sep 28, 2004",11.583
"Sep 29, 2004",9.621
"Sep 30, 2004",1.617
"Oct 1, 2004",0
"Oct 2, 2004",0.196
"Oct 3, 2004",0.085
"Oct 4, 2004",38.267
"Oct 5, 2004",49.156
"Oct 6, 2004",63.291
"Oct 7, 2004",46.227
"Oct 8, 2004",0
"Oct 9, 2004",0
"Oct 10, 2004",0
"Oct 11, 2004",0
"Oct 12, 2004",0
"Oct 13, 2004",1.873
"Oct 14, 2004",0.001
"Oct 15, 2004",0
"Oct 16, 2004",0
"Oct 17, 2004",0
"Oct 18, 2004",0
"Oct 19, 2004",0
"Oct 20, 2004",0
"Oct 21, 2004",0
"Oct 22, 2004",0
"Oct 23, 2004",0
"Oct 24, 2004",0
"Oct 25, 2004",0
"Oct 26, 2004",0
"Oct 27, 2004",0
"Oct 28, 2004",0
"Oct 29, 2004",0
"Oct 30, 2004",0
"Oct 31, 2004",0
"Nov 1, 2004",0
"Nov 2, 2004",0
"Nov 3, 2004",0
"Nov 4, 2004",0
"Nov 5, 2004",0
"Nov 6, 2004",0
"Nov 7, 2004",0
"Nov 8, 2004",0
"Nov 9, 2004",0.668
"Nov 10, 2004",2.891
"Nov 11, 2004",0
"Nov 12, 2004",0
"Nov 13, 2004",0
"Nov 14, 2004",0
"Nov 15, 2004",0
"Nov 16, 2004",0
"Nov 17, 2004",0
"Nov 18, 2004",0
"Nov 19, 2004",0
"Nov 20, 2004",0
"Nov 21, 2004",0
"Nov 22, 2004",0
"Nov 23, 2004",0
"Nov 24, 2004",0.061
"Nov 25, 2004",0.061
"Nov 26, 2004",0
"Nov 27, 2004",0
"Nov 28, 2004",0
"Nov 29, 2004",0
"Nov 30, 2004",0
"Dec 1, 2004",0
"Dec 2, 2004",0
"Dec 3, 2004",0
"Dec 4, 2004",0
"Dec 5, 2004",0
"Dec 6, 2004",0
"Dec 7, 2004",0
"Dec 8, 2004",0
"Dec 9, 2004",0
"Dec 10, 2004",0
"Dec 11, 2004",0
"Dec 12, 2004",0
"Dec 13, 2004",0
"Dec 14, 2004",0
"Dec 15, 2004",0
"Dec 16, 2004",0
"Dec 17, 2004",0
"Dec 18, 2004",0
"Dec 19, 2004",0
"Dec 20, 2004",0
"Dec 21, 2004",0
"Dec 22, 2004",0
"Dec 23, 2004",0
"Dec 24, 2004",0
"Dec 25, 2004",0
"Dec 26, 2004",0
"Dec 27, 2004",0
"Dec 28, 2004",0
"Dec 29, 2004",0
"Dec 30, 2004",0
"Dec 31, 2004",0
"Jan 1, 2005",0
"Jan 2, 2005",0
"Jan 3, 2005",0
"Jan 4, 2005",0
"Jan 5, 2005",0
"Jan 6, 2005",0
"Jan 7, 2005",0
"Jan 8, 2005",0
"Jan 9, 2005",0
"Jan 10, 2005",0
"Jan 11, 2005",0
"Jan 12, 2005",0
"Jan 13, 2005",0
"Jan 14, 2005",0
"Jan 15, 2005",0
"Jan 16, 2005",0
"Jan 17, 2005",0
"Jan 18, 2005",0
"Jan 19, 2005",0
"Jan 20, 2005",0
"Jan 21, 2005",0.001
"Jan 22, 2005",0
"Jan 23, 2005",1.638
"Jan 24, 2005",0
"Jan 25, 2005",0
"Jan 26, 2005",0
"Jan 27, 2005",0
"Jan 28, 2005",21.502
"Jan 29, 2005",0
"Jan 30, 2005",0
"Jan 31, 2005",0
"Feb 1, 2005",3.679
"Feb 2, 2005",0
"Feb 3, 2005",0
"Feb 4, 2005",0
"Feb 5, 2005",0
"Feb 6, 2005",0
"Feb 7, 2005",0
"Feb 8, 2005",0
"Feb 9, 2005",0.093
"Feb 10, 2005",0.224
"Feb 11, 2005",0
"Feb 12, 2005",0
"Feb 13, 2005",0
"Feb 14, 2005",0
"Feb 15, 2005",0
"Feb 16, 2005",0
"Feb 17, 2005",0
"Feb 18, 2005",0
"Feb 19, 2005",4.904
"Feb 20, 2005",2.503
"Feb 21, 2005",0
"Feb 22, 2005",0
"Feb 23, 2005",0
"Feb 24, 2005",0
"Feb 25, 2005",0
"Feb 26, 2005",0
"Feb 27, 2005",0
"Feb 28, 2005",0
"Mar 1, 2005",0
"Mar 2, 2005",0
"Mar 3, 2005",0
"Mar 4, 2005",0
"Mar 5, 2005",0
"Mar 6, 2005",0
"Mar 7, 2005",4.974
"Mar 8, 2005",0
"Mar 9, 2005",0.002
"Mar 10, 2005",0
"Mar 11, 2005",12.37
"Mar 12, 2005",5.145
"Mar 13, 2005",0
